xacro: in-order processing became default in ROS Melodic. You can drop the option.
[0m[INFO] [1784010395.994365694]: Finished loading Gazebo ROS API Plugin.[0m
[0m[INFO] [1784010395.995098210]: waitForService: Service [/gazebo/set_physics_properties] has not been advertised, waiting...[0m
[0m[INFO] [1784010396.979002608]: waitForService: Service [/gazebo/set_physics_properties] is now available.[0m
[0m[INFO] [1784010396.992606310]: Physics dynamic reconfigure ready.[0m
[0m[INFO] [1784010397.352802290]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010397.352844689]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010397.352851061]: <topicName> set to: trunk_imu[0m
[0m[INFO] [1784010397.352855058]: <frameName> set to: imu_link[0m
[0m[INFO] [1784010397.352879574]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010397.352886948]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010397.352909460]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010397.352925810]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010400.902483712]: load csv file name:/home/zhuyihang/simEnv/src/unitree_guide/unitree_ros/robots/a1_description/scan_mode/mid360.csv[0m
cannot convert str:
data size:800000
[INFO] [1784010395.885312, 0.000000]: Loading model XML from ros parameter robot_description
[INFO] [1784010395.890473, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1784010397.097945, 0.000000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1784010403.812911, 0.000000]: Spawn status: SpawnModel: Successfully spawned entity
[INFO] [1784010403.814228, 0.000000]: Waiting for service /gazebo/set_model_configuration
[INFO] [1784010403.816790, 0.000000]: temporary hack to **fix** the -J joint position option (issue #93), sleeping for 1 second to avoid race condition.
[INFO] [1784010404.819024, 0.000000]: Calling service /gazebo/set_model_configuration
[INFO] [1784010404.822405, 0.000000]: Set model configuration status: SetModelConfiguration: success
[0m[INFO] [1784010401.397590772]: ros topic name:/scan[0m
[0m[INFO] [1784010401.448094192]: scan info size:800000[0m
[0m[INFO] [1784010401.449151204]: sample:24000[0m
[0m[INFO] [1784010401.449159740]: downsample:1[0m
[0m[INFO] [1784010403.797644176]: <initialOrientationAsReference> is unset, using default value of false to comply with REP 145 (world as orientation reference)[0m
[0m[INFO] [1784010403.797680023]: <robotNamespace> set to: //[0m
[0m[INFO] [1784010403.797684541]: <topicName> set to: /livox/imu[0m
[0m[INFO] [1784010403.797688419]: <frameName> set to: livox_imu_link[0m
[0m[INFO] [1784010403.797700621]: <updateRateHZ> set to: 1000[0m
[0m[INFO] [1784010403.797705731]: <gaussianNoise> set to: 0[0m
[0m[INFO] [1784010403.797717012]: <xyzOffset> set to: 0 0 0[0m
[0m[INFO] [1784010403.797724726]: <rpyOffset> set to: 0 -0 0[0m
[0m[INFO] [1784010403.912445364]: Camera Plugin: Using the 'robotNamespace' param: '/'[0m
[0m[INFO] [1784010403.915221424]: Camera Plugin (ns = /)  <tf_prefix_>, set to ""[0m
[0m[INFO] [1784010622.264667798, 78.502000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.267163334, 78.506000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.390537829, 78.534000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.470817656, 78.536000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.473344441, 78.538000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.475259664, 78.540000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.491945898, 78.556000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.494340325, 78.560000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.765260613, 78.660000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.767427356, 78.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.768544511, 78.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.769873170, 78.664000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.793428750, 78.688000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010622.795481651, 78.690000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.065090992, 78.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.066940744, 78.790000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.068048591, 78.790000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.069804327, 78.792000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.184266292, 78.816000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.186717666, 78.818000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.197627151, 78.828000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.199482042, 78.832000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.465746814, 78.926000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.467610401, 78.928000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.469257845, 78.930000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.475612110, 78.932000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.559015666, 78.934000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.561037228, 78.936000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.594124242, 78.970000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.595347435, 78.970000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.859630980, 79.068000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.861411382, 79.070000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.862899649, 79.070000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.863865451, 79.072000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.893492520, 79.102000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010623.895232666, 79.102000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.168178544, 79.200000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.170176983, 79.202000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.172023047, 79.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.173324655, 79.206000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.288897183, 79.226000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.295017482, 79.230000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.380489177, 79.236000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.382172247, 79.238000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.392703998, 79.248000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.393688044, 79.250000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.667215777, 79.350000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.668899408, 79.352000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.670564625, 79.352000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.671777819, 79.354000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.696671415, 79.378000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.699249877, 79.382000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.969196257, 79.480000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.971713905, 79.482000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.973159202, 79.484000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.974115406, 79.484000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.993159148, 79.504000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010624.995486450, 79.506000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.265079402, 79.604000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.266855065, 79.606000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.268196267, 79.606000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.269218134, 79.608000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.387623687, 79.632000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.466151035, 79.634000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.468055218, 79.636000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.469460189, 79.638000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.493058590, 79.660000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.494487896, 79.662000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.768702431, 79.762000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.770376845, 79.764000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.772011585, 79.766000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.773949491, 79.766000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.794072758, 79.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010625.795835436, 79.788000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.056434887, 79.886000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.058463493, 79.888000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.059957891, 79.888000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.061847908, 79.890000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.185328340, 79.922000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.187106227, 79.922000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.197185292, 79.932000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.199117818, 79.934000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.466685461, 80.032000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.547717642, 80.034000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.549995171, 80.036000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.551481735, 80.038000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.552726407, 80.040000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.553889898, 80.040000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.596578838, 80.084000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.599416923, 80.086000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.869600968, 80.180000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.871978233, 80.182000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.875904690, 80.186000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.877658753, 80.188000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.892581345, 80.202000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010626.893981237, 80.204000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.165221092, 80.304000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.167445883, 80.306000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.168853359, 80.308000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.170630745, 80.310000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.288277332, 80.334000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.367933917, 80.336000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.369816469, 80.338000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.371477478, 80.340000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.392687232, 80.362000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.395020806, 80.364000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.664280366, 80.464000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.666198084, 80.466000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.668406484, 80.468000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.669964080, 80.470000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.695085603, 80.494000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.697198906, 80.496000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.963034156, 80.592000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.965671748, 80.594000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.967052574, 80.596000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010627.968073819, 80.596000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.081659520, 80.622000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.087814093, 80.628000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.092802831, 80.632000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.174457444, 80.634000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.194722394, 80.654000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.196650823, 80.656000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.469326055, 80.754000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.471196745, 80.756000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.473332430, 80.758000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.474754173, 80.760000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.498086246, 80.782000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
[0m[INFO] [1784010628.500221841, 80.784000000]: Updating LinkState: reference_frame is empty/world/map, using inertial frame[0m
